loss,train,estimators,train_time,params,iteration
-0.7664761090174892,-0.801769748998775,244.2,7.176018823400909,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8887268761943323, 'learning_rate': 0.014424284713719199, 'min_child_samples': 295, 'num_leaves': 134, 'reg_alpha': 0.8622146384264425, 'reg_lambda': 0.2574419990890452, 'subsample_for_bin': 60000, 'subsample': 0.6997812366439089}",2
-0.7723411737559986,-0.8272273463585744,143.5,7.372754879361423,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6115450946143066, 'learning_rate': 0.021037659013817735, 'min_child_samples': 180, 'num_leaves': 135, 'reg_alpha': 0.12049757813787476, 'reg_lambda': 0.5255485878613477, 'subsample_for_bin': 220000, 'subsample': 0.8360899967707708}",3
-0.7713629532822301,-0.8665667804117441,138.8,15.916769256325438,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6301588853138486, 'learning_rate': 0.1014351207471489, 'min_child_samples': 125, 'num_leaves': 136, 'reg_alpha': 0.2737763330143842, 'reg_lambda': 0.5265233493371474, 'subsample_for_bin': 100000, 'subsample': 0.5391468927762012}",4
-0.7517015405939077,-0.9110681121103379,123.4,11.745238398645597,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.9656976207079053, 'learning_rate': 0.010193071671640058, 'min_child_samples': 60, 'num_leaves': 65, 'reg_alpha': 0.06412795651798098, 'reg_lambda': 0.8105100059152849, 'subsample_for_bin': 180000, 'subsample': 0.981890462115873}",5
-0.7736883332329947,-0.8323182919271215,100.8,13.291439016231493,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6955595016803411, 'learning_rate': 0.027957864054807307, 'min_child_samples': 200, 'num_leaves': 36, 'reg_alpha': 0.7011218199662174, 'reg_lambda': 0.09298667877670175, 'subsample_for_bin': 20000, 'subsample': 0.7228354722968744}",6
-0.7686651036951747,-0.8538177936145168,30.9,7.4621973225805505,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8171140589342372, 'learning_rate': 0.1057853070429377, 'min_child_samples': 45, 'num_leaves': 98, 'reg_alpha': 0.3687429295079996, 'reg_lambda': 0.5343454036268125, 'subsample_for_bin': 60000, 'subsample': 0.7886846033564312}",7
-0.7697274782021422,-0.8219825278168511,86.8,15.543551870165857,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6676950403732599, 'learning_rate': 0.04518100688786058, 'min_child_samples': 25, 'num_leaves': 61, 'reg_alpha': 0.8633282722130179, 'reg_lambda': 0.2340220004705157, 'subsample_for_bin': 200000, 'subsample': 0.8670890923629498}",8
-0.7697911070554401,-0.7975923432731901,148.7,13.619974149681525,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7869978428617471, 'learning_rate': 0.0714588547602949, 'min_child_samples': 495, 'num_leaves': 99, 'reg_alpha': 0.6084128917904971, 'reg_lambda': 0.011687999021690043, 'subsample_for_bin': 160000, 'subsample': 0.9006362058724013}",9
-0.7728753834052621,-0.8111221952029407,86.9,5.8357662821736085,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7333967381611435, 'learning_rate': 0.02782698047807999, 'min_child_samples': 165, 'num_leaves': 37, 'reg_alpha': 0.4412452188453323, 'reg_lambda': 0.41411174834831244, 'subsample_for_bin': 200000, 'subsample': 0.8093278151486981}",10
-0.76928212513285,-0.8134806041641494,63.8,10.787112046111929,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9388713645887058, 'learning_rate': 0.04205513563014387, 'min_child_samples': 255, 'num_leaves': 149, 'reg_alpha': 0.94751281982827, 'reg_lambda': 0.38395319708943465, 'subsample_for_bin': 60000, 'subsample': 0.7086708338716882}",11
-0.7678633006311465,-0.8233758010822576,98.9,5.019234707693499,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.77810006359035, 'learning_rate': 0.050449016620670396, 'min_child_samples': 320, 'num_leaves': 54, 'reg_alpha': 0.6445030750984161, 'reg_lambda': 0.06897625922585993, 'subsample_for_bin': 140000, 'subsample': 0.8438348080186873}",12
-0.7707877869475434,-0.800526109588248,59.9,3.7510643914139337,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8892140512974522, 'learning_rate': 0.08253715258179727, 'min_child_samples': 475, 'num_leaves': 132, 'reg_alpha': 0.32676601036984365, 'reg_lambda': 0.18019542196930383, 'subsample_for_bin': 260000, 'subsample': 0.7045972116142856}",13
-0.780356089139357,-0.8026241183688203,194.5,4.17398504504456,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9485530440194685, 'learning_rate': 0.16955945291147356, 'min_child_samples': 475, 'num_leaves': 141, 'reg_alpha': 0.6126915799785335, 'reg_lambda': 0.7584966385524612, 'subsample_for_bin': 160000, 'subsample': 1.0}",14
-0.7611279033985198,-0.8867406206200448,34.4,5.944754615396846,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6699782186942399, 'learning_rate': 0.07381937396996949, 'min_child_samples': 55, 'num_leaves': 141, 'reg_alpha': 0.49347195571472724, 'reg_lambda': 0.604040335225197, 'subsample_for_bin': 40000, 'subsample': 0.5025345927032703}",15
-0.7679265799735977,-0.76483259392138,350.5,5.795698857443199,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6026734653871818, 'learning_rate': 0.023147454829851782, 'min_child_samples': 475, 'num_leaves': 134, 'reg_alpha': 0.8162879273259281, 'reg_lambda': 0.9888486383946999, 'subsample_for_bin': 260000, 'subsample': 1.0}",16
-0.7684732989398456,-0.8755773984007422,74.8,4.533825005176936,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7649076671323277, 'learning_rate': 0.05076031322338059, 'min_child_samples': 125, 'num_leaves': 138, 'reg_alpha': 0.7961414355863407, 'reg_lambda': 0.7163994947596422, 'subsample_for_bin': 260000, 'subsample': 1.0}",17
-0.7694714121550452,-0.7784440250531366,47.0,3.181323713798747,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.628525898055579, 'learning_rate': 0.16785609057309522, 'min_child_samples': 390, 'num_leaves': 45, 'reg_alpha': 0.6252667524217375, 'reg_lambda': 0.6589398436051065, 'subsample_for_bin': 220000, 'subsample': 1.0}",18
-0.7729055032156972,-0.8292333944244115,71.1,5.075983666057596,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9623778831961259, 'learning_rate': 0.05275855132303705, 'min_child_samples': 130, 'num_leaves': 50, 'reg_alpha': 0.2371030577511698, 'reg_lambda': 0.7741536692137666, 'subsample_for_bin': 280000, 'subsample': 0.5947424054793407}",19
-0.7697746468348398,-0.8102853102102838,78.3,9.391421266893076,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.8924331573691284, 'learning_rate': 0.1336330529874372, 'min_child_samples': 285, 'num_leaves': 127, 'reg_alpha': 0.8468490494467336, 'reg_lambda': 0.37377474402074895, 'subsample_for_bin': 60000, 'subsample': 0.6559845651651002}",20
-0.772076183816106,-0.8196413773234157,229.9,30.17677146361507,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7357704754259381, 'learning_rate': 0.07577711842401418, 'min_child_samples': 455, 'num_leaves': 70, 'reg_alpha': 0.2922903103742459, 'reg_lambda': 0.18969831097191237, 'subsample_for_bin': 240000, 'subsample': 0.6252364261526265}",21
-0.7757557665686134,-0.8215649047703467,140.3,7.119294327265834,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8383426923936732, 'learning_rate': 0.03190427611803817, 'min_child_samples': 240, 'num_leaves': 112, 'reg_alpha': 0.69381258315065, 'reg_lambda': 0.9608435487398335, 'subsample_for_bin': 120000, 'subsample': 1.0}",22
-0.771673012753254,-0.8084098029772377,49.4,4.150909767369967,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8381505815090734, 'learning_rate': 0.19237383240164388, 'min_child_samples': 375, 'num_leaves': 116, 'reg_alpha': 0.5318995065839931, 'reg_lambda': 0.9595147268128215, 'subsample_for_bin': 120000, 'subsample': 1.0}",23
-0.7702828985556279,-0.8398050841754243,175.7,14.513674386111916,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9996249117210725, 'learning_rate': 0.03491077111179539, 'min_child_samples': 230, 'num_leaves': 114, 'reg_alpha': 0.6982626512268933, 'reg_lambda': 0.888815282713042, 'subsample_for_bin': 100000, 'subsample': 1.0}",24
-0.771115967330485,-0.8019518564430015,231.2,5.776075598527996,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8598890218834502, 'learning_rate': 0.015656006339487005, 'min_child_samples': 360, 'num_leaves': 82, 'reg_alpha': 0.7499167525292114, 'reg_lambda': 0.882431411859013, 'subsample_for_bin': 160000, 'subsample': 1.0}",25
-0.7712892528770545,-0.8188902684519552,144.2,5.378291876491858,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9204300049257275, 'learning_rate': 0.016149871177838455, 'min_child_samples': 240, 'num_leaves': 115, 'reg_alpha': 0.9741667932251152, 'reg_lambda': 0.8974420178711033, 'subsample_for_bin': 120000, 'subsample': 1.0}",26
-0.7705141603272708,-0.7951150569482122,328.0,6.544201541461689,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.998265684468241, 'learning_rate': 0.01193295809655088, 'min_child_samples': 415, 'num_leaves': 106, 'reg_alpha': 0.5698865987965266, 'reg_lambda': 0.7921881580658887, 'subsample_for_bin': 100000, 'subsample': 1.0}",27
-0.7708794760662956,-0.8083958943794748,151.9,4.610858840422225,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8462808445531771, 'learning_rate': 0.033540978852741064, 'min_child_samples': 330, 'num_leaves': 83, 'reg_alpha': 0.4286977773230932, 'reg_lambda': 0.6623807954466436, 'subsample_for_bin': 140000, 'subsample': 1.0}",28
-0.7741449834784547,-0.8045596226638703,119.1,3.9142138067095402,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8182711366715855, 'learning_rate': 0.1429962251322403, 'min_child_samples': 425, 'num_leaves': 149, 'reg_alpha': 0.6916671932163764, 'reg_lambda': 0.9841646012548582, 'subsample_for_bin': 180000, 'subsample': 1.0}",29
-0.7735117543711125,-0.8214558616445237,112.2,4.0896273321604895,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9194170799276196, 'learning_rate': 0.061712682614421636, 'min_child_samples': 290, 'num_leaves': 123, 'reg_alpha': 0.8894596915520621, 'reg_lambda': 0.7272621451269788, 'subsample_for_bin': 80000, 'subsample': 1.0}",30
-0.77084201289357,-0.8001783632392838,196.4,5.41373878435229,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.866647878560109, 'learning_rate': 0.01856385574753317, 'min_child_samples': 335, 'num_leaves': 107, 'reg_alpha': 0.5198415538767778, 'reg_lambda': 0.8279030384387236, 'subsample_for_bin': 140000, 'subsample': 1.0}",31
-0.7697310946153489,-0.8336336638910637,128.1,5.045348421788049,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9672917575359916, 'learning_rate': 0.02554526872765244, 'min_child_samples': 210, 'num_leaves': 144, 'reg_alpha': 0.4423059078271727, 'reg_lambda': 0.9390126636235256, 'subsample_for_bin': 180000, 'subsample': 1.0}",32
-0.7625196162298388,-0.9068770550184617,55.0,5.047158626747432,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9144879174625381, 'learning_rate': 0.1129903378633981, 'min_child_samples': 95, 'num_leaves': 90, 'reg_alpha': 0.1635789378100181, 'reg_lambda': 0.5962728110339597, 'subsample_for_bin': 120000, 'subsample': 1.0}",33
-0.7674019163894245,-0.8541563914346135,271.9,7.744848709646021,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.9453106535129082, 'learning_rate': 0.012726722558774982, 'min_child_samples': 170, 'num_leaves': 123, 'reg_alpha': 0.5798604341798657, 'reg_lambda': 0.45175843848215125, 'subsample_for_bin': 80000, 'subsample': 1.0}",34
-0.7724326840714628,-0.8132411170770537,98.5,4.110884440429345,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.986452228866167, 'learning_rate': 0.03237945343576915, 'min_child_samples': 285, 'num_leaves': 127, 'reg_alpha': 0.7522468430608965, 'reg_lambda': 0.3146927444613111, 'subsample_for_bin': 20000, 'subsample': 1.0}",35
-0.7636619832492482,-0.8648013123223686,44.5,5.381270010672324,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8137563380575464, 'learning_rate': 0.019612855104157688, 'min_child_samples': 90, 'num_leaves': 94, 'reg_alpha': 0.9050900827381134, 'reg_lambda': 0.8414959007159294, 'subsample_for_bin': 220000, 'subsample': 1.0}",36
-0.777989041151988,-0.8527140606102528,55.5,3.83709862033038,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.734807053933941, 'learning_rate': 0.09139671417617762, 'min_child_samples': 195, 'num_leaves': 78, 'reg_alpha': 0.022791039265561586, 'reg_lambda': 0.7351041858815474, 'subsample_for_bin': 160000, 'subsample': 1.0}",37
-0.7761045800841072,-0.8538245845321178,68.4,4.050925810041235,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7166797091574405, 'learning_rate': 0.09525609456147857, 'min_child_samples': 200, 'num_leaves': 76, 'reg_alpha': 0.014936481393039491, 'reg_lambda': 0.5837387376446261, 'subsample_for_bin': 200000, 'subsample': 1.0}",38
-0.7708588011749278,-0.9110360420826996,21.0,13.45205459969543,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6907069048217074, 'learning_rate': 0.1971225756465483, 'min_child_samples': 145, 'num_leaves': 62, 'reg_alpha': 0.13754573129675995, 'reg_lambda': 0.7218784331647692, 'subsample_for_bin': 160000, 'subsample': 0.99598626847043}",39
-0.76164402902199,-0.9000366170952017,39.9,4.502775609678338,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6542299333218158, 'learning_rate': 0.12976477813824042, 'min_child_samples': 95, 'num_leaves': 71, 'reg_alpha': 0.05960989030136736, 'reg_lambda': 0.4617204559740265, 'subsample_for_bin': 180000, 'subsample': 1.0}",40
-0.7517780496918562,-0.9790964546222227,62.1,14.368320389211249,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7472281441339517, 'learning_rate': 0.09344565586238146, 'min_child_samples': 25, 'num_leaves': 84, 'reg_alpha': 0.38574049772636587, 'reg_lambda': 0.509435471809436, 'subsample_for_bin': 220000, 'subsample': 0.9643407235065562}",41
-0.7702287236866244,-0.8346537442406572,60.2,10.560426826076991,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7095334254250159, 'learning_rate': 0.1750846578778588, 'min_child_samples': 265, 'num_leaves': 56, 'reg_alpha': 0.20544589190073553, 'reg_lambda': 0.6601227769246736, 'subsample_for_bin': 200000, 'subsample': 0.5064853637307194}",42
-0.7677821741183265,-0.8424016212303981,30.9,3.9140300555461636,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7932600657631764, 'learning_rate': 0.11447797413981523, 'min_child_samples': 185, 'num_leaves': 44, 'reg_alpha': 0.3670648714213859, 'reg_lambda': 0.5495672036281601, 'subsample_for_bin': 300000, 'subsample': 0.5138355202825652}",43
-0.7682828084080724,-0.8034132327638988,100.2,3.790835424948682,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6473556759418371, 'learning_rate': 0.15349981403599497, 'min_child_samples': 315, 'num_leaves': 31, 'reg_alpha': 0.6477781818700987, 'reg_lambda': 0.7629132004055861, 'subsample_for_bin': 140000, 'subsample': 1.0}",44
-0.7715352503352237,-0.8134518263485674,135.2,12.740522877304329,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7642366690302308, 'learning_rate': 0.058705772117553796, 'min_child_samples': 500, 'num_leaves': 102, 'reg_alpha': 0.0641596706495684, 'reg_lambda': 0.6325968471265702, 'subsample_for_bin': 240000, 'subsample': 0.8591956659777935}",45
-0.7719139664921737,-0.861317234908672,61.4,4.5620902576611115,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6806108969941187, 'learning_rate': 0.04203920389631585, 'min_child_samples': 150, 'num_leaves': 77, 'reg_alpha': 0.4887401287098843, 'reg_lambda': 0.8530260094683568, 'subsample_for_bin': 180000, 'subsample': 1.0}",46
-0.7695225678688151,-0.8406476250304111,94.6,5.697198562758786,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6284819724050246, 'learning_rate': 0.08266804197042023, 'min_child_samples': 345, 'num_leaves': 91, 'reg_alpha': 0.004272615280307496, 'reg_lambda': 0.7044021140881425, 'subsample_for_bin': 80000, 'subsample': 0.910903866414735}",47
-0.7734106337780207,-0.8197427495546104,186.1,4.279616363979812,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.772884597947167, 'learning_rate': 0.12175907717155302, 'min_child_samples': 405, 'num_leaves': 66, 'reg_alpha': 0.27953114780585014, 'reg_lambda': 0.30973302191573043, 'subsample_for_bin': 240000, 'subsample': 1.0}",48
-0.7704686844942277,-0.8192844825424948,174.4,17.329245106985127,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7515381896432377, 'learning_rate': 0.06474591637614822, 'min_child_samples': 265, 'num_leaves': 100, 'reg_alpha': 0.99813461558135, 'reg_lambda': 0.5664902141520332, 'subsample_for_bin': 40000, 'subsample': 0.9782971789538876}",49
-0.769047761076545,-0.8255567452535455,59.4,3.684503803592179,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8094105057920828, 'learning_rate': 0.1645553639545799, 'min_child_samples': 445, 'num_leaves': 57, 'reg_alpha': 0.3412380035484093, 'reg_lambda': 0.7580465407710302, 'subsample_for_bin': 160000, 'subsample': 0.5956771224273714}",50
