class_weight,boosting_type,num_leaves,learning_rate,subsample_for_bin,min_child_samples,reg_alpha,reg_lambda,colsample_bytree,subsample,metric,verbose,loss,iteration
balanced,gbdt,90,0.006217075765108202,200000,405,0.7346938775510203,0.7755102040816326,0.7777777777777778,0.9545454545454546,auc,1,0.23977883468470318,362
,dart,88,0.061583063540367876,40000,355,0.4897959183673469,0.8979591836734693,0.6444444444444444,0.9848484848484849,auc,1,0.23977893728916322,140
,gbdt,139,0.19926284742685216,100000,260,0.673469387755102,0.0,0.6444444444444444,0.8787878787878789,auc,1,0.23978050803448991,374
balanced,gbdt,56,0.036185428799389435,240000,425,0.08163265306122448,0.3469387755102041,0.6,0.7121212121212122,auc,1,0.23979953723706493,154
balanced,goss,64,0.1466635688219004,180000,490,0.7959183673469387,0.2040816326530612,0.7777777777777778,1.0,auc,1,0.2398034149007019,112
balanced,gbdt,70,0.015941177296637712,160000,410,0.7346938775510203,0.4693877551020408,0.6888888888888889,0.9696969696969697,auc,1,0.23984340933426973,387
balanced,dart,137,0.01827493947281459,60000,445,0.26530612244897955,0.7755102040816326,0.8222222222222222,0.8282828282828283,auc,1,0.2398446481569716,353
balanced,goss,76,0.055533968216953146,80000,460,0.6122448979591836,1.0,0.8222222222222222,1.0,auc,1,0.23988324173128606,0
balanced,dart,140,0.018410402123280545,180000,320,0.26530612244897955,0.44897959183673464,0.8222222222222222,0.8333333333333334,auc,1,0.2398844990564315,352
balanced,gbdt,98,0.013752252757425896,200000,410,0.5714285714285714,0.8571428571428571,0.6888888888888889,0.7575757575757576,auc,1,0.23989104780010995,365
,gbdt,42,0.11409670959818123,200000,425,0.7755102040816326,0.5918367346938775,0.8666666666666667,0.9595959595959596,auc,1,0.23991437741912436,490
,dart,122,0.017940627495625486,180000,405,0.7551020408163265,0.5306122448979591,0.8222222222222222,0.7828282828282829,auc,1,0.23991559661802242,388
balanced,gbdt,89,0.04862132791047936,160000,410,0.3877551020408163,0.9795918367346939,0.6888888888888889,0.7222222222222222,auc,1,0.23993833612122173,191
,goss,138,0.053126932824615544,140000,450,0.673469387755102,0.673469387755102,0.6444444444444444,1.0,auc,1,0.2399586770349127,130
,dart,43,0.02206189400106402,240000,385,0.7551020408163265,0.22448979591836732,0.6,0.6111111111111112,auc,1,0.23998057019148678,67
balanced,goss,88,0.0648503883108266,100000,435,0.22448979591836732,0.6326530612244897,0.6444444444444444,1.0,auc,1,0.24000674890647755,157
balanced,dart,81,0.11970733093385101,180000,425,0.9591836734693877,0.8775510204081632,0.6444444444444444,0.8787878787878789,auc,1,0.24000879006241616,185
,dart,77,0.00847800965849652,20000,150,0.9183673469387754,0.7959183673469387,0.8666666666666667,0.51010101010101,auc,1,0.2400285969283027,451
balanced,gbdt,119,0.014643204512415313,280000,350,0.7755102040816326,0.673469387755102,0.8222222222222222,0.696969696969697,auc,1,0.2400509829226931,116
balanced,dart,134,0.04651391039898864,20000,310,0.6122448979591836,0.02040816326530612,1.0,0.9797979797979799,auc,1,0.2400672188169628,361
,gbdt,54,0.030085036356717453,220000,385,0.2857142857142857,0.5918367346938775,0.7777777777777778,0.6363636363636364,auc,1,0.24008913832550183,327
balanced,gbdt,66,0.006571145972790277,160000,375,0.0,0.32653061224489793,0.7333333333333333,0.696969696969697,auc,1,0.24014153836717167,413
,gbdt,109,0.09627301922688382,140000,180,0.16326530612244897,0.22448979591836732,0.7777777777777778,0.6717171717171717,auc,1,0.24018357816177882,286
balanced,gbdt,128,0.02920930552675974,260000,230,0.7346938775510203,0.3469387755102041,1.0,0.5353535353535354,auc,1,0.24018630727221157,396
balanced,gbdt,112,0.03448943627095857,120000,210,0.02040816326530612,0.32653061224489793,1.0,0.6717171717171717,auc,1,0.2401906197432735,485
,goss,129,0.025858321500565308,240000,440,0.5918367346938775,0.673469387755102,0.6888888888888889,1.0,auc,1,0.24021804765354815,184
,goss,144,0.03215262878550817,260000,245,0.12244897959183673,0.24489795918367346,0.7333333333333333,1.0,auc,1,0.2402690330993017,171
,goss,138,0.020116443522038775,120000,405,0.5102040816326531,0.7959183673469387,0.7333333333333333,1.0,auc,1,0.24027337192232878,373
balanced,goss,92,0.036859720835735944,200000,425,0.6530612244897959,0.7346938775510203,0.7777777777777778,1.0,auc,1,0.24029092457383538,464
balanced,dart,80,0.02614636513157514,120000,125,0.6122448979591836,0.673469387755102,0.6888888888888889,0.6717171717171717,auc,1,0.24029667687141854,64
balanced,gbdt,129,0.026831006677541923,240000,205,0.0,0.8163265306122448,0.9555555555555555,0.9747474747474748,auc,1,0.2403526683495294,321
balanced,gbdt,54,0.04989447547573647,160000,395,0.2040816326530612,0.6122448979591836,0.8666666666666667,0.5606060606060606,auc,1,0.24035789949495057,201
,dart,90,0.005304306643546163,140000,355,0.3469387755102041,0.7142857142857142,0.6888888888888889,0.898989898989899,auc,1,0.24036784231567165,155
balanced,gbdt,80,0.07138514334220704,220000,340,0.6938775510204082,0.7346938775510203,0.7777777777777778,0.9646464646464648,auc,1,0.24037637082081653,183
balanced,goss,118,0.05891383931113318,60000,425,0.2040816326530612,0.5714285714285714,0.6444444444444444,1.0,auc,1,0.2403906359245015,330
,gbdt,96,0.030645651529774956,240000,470,0.9795918367346939,0.6530612244897959,1.0,0.8636363636363636,auc,1,0.2404221769840591,78
,dart,65,0.09591817970764478,280000,465,0.1020408163265306,0.16326530612244897,0.6888888888888889,0.7676767676767677,auc,1,0.24044414471108766,224
,dart,130,0.01093822113634156,60000,365,0.4897959183673469,0.04081632653061224,0.8666666666666667,0.6414141414141414,auc,1,0.24045247866023467,84
balanced,gbdt,94,0.02473753188230597,120000,160,0.8775510204081632,0.4897959183673469,1.0,0.6868686868686869,auc,1,0.24047243859179124,156
balanced,goss,118,0.008140547350944652,40000,295,0.26530612244897955,0.7551020408163265,0.6888888888888889,1.0,auc,1,0.24048178653091623,245
balanced,gbdt,147,0.06045649588392399,180000,480,0.12244897959183673,0.18367346938775508,1.0,0.5353535353535354,auc,1,0.24048583660368705,338
balanced,dart,112,0.005795842171396196,220000,455,0.04081632653061224,0.36734693877551017,0.9111111111111111,0.8383838383838385,auc,1,0.24053684728004554,389
,dart,74,0.051390373088866674,220000,495,0.8571428571428571,0.5918367346938775,0.6,0.7222222222222222,auc,1,0.240551996856603,43
,gbdt,130,0.006971074647836605,240000,405,0.7346938775510203,0.44897959183673464,0.9111111111111111,0.994949494949495,auc,1,0.24055485492346107,205
balanced,dart,65,0.014216962526570596,160000,220,0.14285714285714285,1.0,0.8222222222222222,0.696969696969697,auc,1,0.2406140456422765,354
balanced,dart,66,0.0502643173513611,140000,395,0.8571428571428571,0.9387755102040816,0.8222222222222222,0.5555555555555556,auc,1,0.24065827180897048,260
balanced,goss,61,0.027943272602300912,220000,460,0.7142857142857142,0.673469387755102,0.6444444444444444,1.0,auc,1,0.24066215227600796,31
balanced,goss,140,0.03215262878550817,280000,495,0.42857142857142855,0.08163265306122448,0.6,1.0,auc,1,0.24067969034983183,129
balanced,dart,133,0.01868434721035691,240000,345,0.2857142857142857,0.8163265306122448,0.7777777777777778,0.5707070707070707,auc,1,0.2406890736118037,192
balanced,gbdt,80,0.06581535611293016,20000,435,0.7551020408163265,0.8979591836734693,0.7333333333333333,0.9646464646464648,auc,1,0.24069025468445426,120
balanced,gbdt,104,0.01605934097818438,280000,425,0.8775510204081632,0.6122448979591836,0.6444444444444444,0.6111111111111112,auc,1,0.24069811906400962,227
balanced,goss,101,0.053323470492027424,100000,430,0.6938775510204082,0.7346938775510203,0.9111111111111111,1.0,auc,1,0.2407255601502668,179
,gbdt,129,0.006080848424946632,20000,335,0.8571428571428571,0.4081632653061224,0.9555555555555555,0.5,auc,1,0.24073618167426036,475
,goss,142,0.00588208376881987,120000,115,0.7959183673469387,0.8979591836734693,0.8666666666666667,1.0,auc,1,0.24082058589725808,478
,gbdt,60,0.10636616732547971,40000,200,0.1020408163265306,0.8979591836734693,0.9111111111111111,0.6262626262626263,auc,1,0.24082059542881984,65
,gbdt,148,0.01996842791981582,180000,375,0.2857142857142857,0.061224489795918366,0.8666666666666667,0.8434343434343434,auc,1,0.2408318107130495,463
balanced,goss,42,0.09879392446119441,20000,265,0.6938775510204082,0.8163265306122448,0.9111111111111111,1.0,auc,1,0.24085679854348763,467
,gbdt,109,0.02340461018381101,260000,495,0.04081632653061224,0.9795918367346939,1.0,0.9595959595959596,auc,1,0.24091106228584114,132
balanced,dart,118,0.01416456217402655,40000,290,0.9795918367346939,0.08163265306122448,0.7777777777777778,0.7676767676767677,auc,1,0.24097818270344473,196
balanced,dart,72,0.1477507098101902,120000,320,0.5918367346938775,0.4693877551020408,0.9555555555555555,0.5808080808080808,auc,1,0.24100705436500114,100
balanced,goss,114,0.03740819008514941,240000,235,0.3877551020408163,1.0,0.7777777777777778,1.0,auc,1,0.2410075982247073,68
balanced,goss,116,0.04133001995671539,160000,150,0.7142857142857142,0.9387755102040816,0.8222222222222222,1.0,auc,1,0.241007621212592,367
balanced,gbdt,86,0.11283975359861685,160000,400,0.26530612244897955,0.5510204081632653,0.8666666666666667,0.7525252525252526,auc,1,0.24101052189113803,359
balanced,dart,142,0.08366915310252615,120000,425,0.2857142857142857,0.44897959183673464,0.7333333333333333,0.6161616161616161,auc,1,0.2410318445557008,319
,gbdt,110,0.11665278239979583,40000,205,0.8775510204081632,0.02040816326530612,1.0,0.8585858585858586,auc,1,0.24107880571996876,469
,dart,70,0.011646863384981408,220000,375,0.1020408163265306,0.18367346938775508,0.8222222222222222,0.5606060606060606,auc,1,0.24112083177791332,1
balanced,dart,131,0.1103672311333934,240000,335,0.7142857142857142,0.7142857142857142,1.0,0.9393939393939394,auc,1,0.24114262233002726,244
,gbdt,81,0.05234799941715502,80000,165,0.5306122448979591,0.14285714285714285,0.9555555555555555,0.5202020202020202,auc,1,0.24114417793699094,190
balanced,goss,58,0.010197109660117238,40000,230,0.7755102040816326,0.7755102040816326,0.8666666666666667,1.0,auc,1,0.24115439324824528,2
,gbdt,68,0.012726146225595376,20000,375,0.6326530612244897,0.22448979591836732,0.7333333333333333,0.5707070707070707,auc,1,0.2411639923720592,22
,goss,32,0.020567105897255245,120000,425,0.22448979591836732,0.0,0.8666666666666667,1.0,auc,1,0.2411917401503363,72
balanced,gbdt,79,0.026535420635346134,40000,310,0.26530612244897955,0.4693877551020408,0.9111111111111111,0.893939393939394,auc,1,0.24121070487469876,203
balanced,dart,103,0.055945612728102,80000,145,0.3469387755102041,0.08163265306122448,0.7777777777777778,0.6212121212121212,auc,1,0.24123276203020472,409
balanced,goss,92,0.016358596399215775,160000,195,0.7142857142857142,0.7142857142857142,0.7333333333333333,1.0,auc,1,0.2412503895325061,311
,goss,84,0.013651064494620752,60000,220,0.4693877551020408,0.7142857142857142,0.6444444444444444,1.0,auc,1,0.24127972207311266,266
,goss,51,0.010197109660117238,40000,315,0.061224489795918366,0.9591836734693877,0.7333333333333333,1.0,auc,1,0.24128852222777042,127
,dart,87,0.010047602264310566,160000,295,0.061224489795918366,0.08163265306122448,0.6444444444444444,0.9292929292929293,auc,1,0.24134572505525775,333
,dart,57,0.06557277631737372,200000,370,0.7959183673469387,0.32653061224489793,0.8666666666666667,0.5606060606060606,auc,1,0.24135500459140946,107
,dart,51,0.17381641040122672,100000,420,0.14285714285714285,0.4693877551020408,0.6444444444444444,0.9444444444444444,auc,1,0.24136794004221462,315
balanced,dart,66,0.06273062405565992,240000,345,0.04081632653061224,0.18367346938775508,0.9111111111111111,0.5505050505050505,auc,1,0.24138121975060733,487
,goss,139,0.14720613573058514,120000,285,0.22448979591836732,0.18367346938775508,0.6444444444444444,1.0,auc,1,0.2414279998151997,440
balanced,dart,141,0.06461136515776175,20000,475,0.9591836734693877,0.673469387755102,0.6,0.8838383838383839,auc,1,0.24150714345707058,256
balanced,dart,30,0.013500676394233089,120000,450,0.7959183673469387,0.02040816326530612,1.0,1.0,auc,1,0.24153974756611563,257
balanced,dart,104,0.02846397739454339,60000,190,0.7959183673469387,0.26530612244897955,0.9555555555555555,0.8737373737373737,auc,1,0.2415491927832396,5
,goss,74,0.007533150951473343,120000,395,0.5510204081632653,0.2857142857142857,0.6888888888888889,1.0,auc,1,0.2415636123542947,355
balanced,dart,143,0.04952735487476894,280000,150,0.5714285714285714,0.5918367346938775,0.9111111111111111,0.9595959595959596,auc,1,0.2415712832992123,283
balanced,dart,145,0.005753196707328522,220000,365,0.6122448979591836,0.8979591836734693,0.9111111111111111,0.6212121212121212,auc,1,0.24159313552613837,126
balanced,goss,49,0.005544630207207856,240000,295,0.4081632653061224,0.3877551020408163,0.7777777777777778,1.0,auc,1,0.24160693582601245,438
balanced,dart,72,0.15330849225623966,140000,225,0.04081632653061224,0.18367346938775508,0.9555555555555555,0.8080808080808082,auc,1,0.24161282380818183,18
balanced,dart,87,0.12329630363895973,260000,365,0.2040816326530612,0.5918367346938775,0.6,0.8131313131313131,auc,1,0.24162966523696983,458
,goss,93,0.08876136893232202,140000,210,0.26530612244897955,0.9183673469387754,0.7777777777777778,1.0,auc,1,0.24164699557881297,492
,goss,81,0.0255734511264479,120000,365,0.18367346938775508,0.2857142857142857,0.6,1.0,auc,1,0.24168106194158356,17
,goss,98,0.029863672437724486,20000,255,0.5714285714285714,0.8163265306122448,0.6444444444444444,1.0,auc,1,0.24169772086899588,255
,goss,130,0.007874457328332661,120000,335,0.2040816326530612,0.2040816326530612,0.6,1.0,auc,1,0.2417686875521503,55
balanced,gbdt,106,0.1499492267569419,40000,315,0.5510204081632653,0.2040816326530612,0.6,0.5303030303030303,auc,1,0.24177018456804245,471
,gbdt,130,0.007874457328332661,80000,420,0.6122448979591836,0.2857142857142857,0.7777777777777778,0.7272727272727273,auc,1,0.24183495237190678,230
balanced,gbdt,139,0.020042299081514503,260000,350,0.18367346938775508,0.0,0.8222222222222222,0.5050505050505051,auc,1,0.2418352111257771,8
,dart,108,0.015250231211196221,40000,355,0.6530612244897959,0.8775510204081632,1.0,0.5202020202020202,auc,1,0.24187686741518954,448
,goss,119,0.04600148599214018,220000,415,0.0,0.2040816326530612,0.7333333333333333,1.0,auc,1,0.24191262591053042,427
,goss,90,0.012773225305100642,40000,390,0.44897959183673464,0.7959183673469387,0.6888888888888889,1.0,auc,1,0.2419139238849839,269
,goss,123,0.013401339215436023,180000,225,0.2857142857142857,0.061224489795918366,0.8666666666666667,1.0,auc,1,0.2419272153676587,80
balanced,dart,81,0.16505910488604397,120000,225,0.24489795918367346,0.3061224489795918,0.9111111111111111,0.9797979797979799,auc,1,0.24205159299872014,445
balanced,goss,33,0.01854686888813489,200000,290,0.5306122448979591,0.26530612244897955,0.7333333333333333,1.0,auc,1,0.24207728616473623,294
balanced,dart,56,0.19706765150537875,220000,355,0.7959183673469387,0.4693877551020408,0.8222222222222222,0.595959595959596,auc,1,0.24210101190424793,366
,gbdt,49,0.06930722759417562,120000,395,0.5510204081632653,0.4693877551020408,0.9555555555555555,0.5656565656565656,auc,1,0.24210817459264633,103
balanced,dart,60,0.08123366803215583,280000,135,0.6530612244897959,0.6122448979591836,0.9555555555555555,0.8333333333333334,auc,1,0.24211167519890964,52
balanced,goss,53,0.010234832826887624,40000,300,0.22448979591836732,0.12244897959183673,0.8222222222222222,1.0,auc,1,0.2421332891367891,425
balanced,dart,117,0.028254541131562887,220000,365,0.673469387755102,0.5918367346938775,0.8222222222222222,0.5050505050505051,auc,1,0.24213517442365728,344
,dart,49,0.13572045654755216,180000,280,0.3061224489795918,0.4693877551020408,1.0,0.51010101010101,auc,1,0.24219777884331917,481
,gbdt,110,0.013059379865615542,140000,395,0.7959183673469387,0.08163265306122448,0.8222222222222222,0.7575757575757576,auc,1,0.24221520478112113,407
,dart,130,0.033116604059273545,80000,405,0.5510204081632653,0.1020408163265306,1.0,0.9191919191919192,auc,1,0.24222168624318652,382
,goss,109,0.012310166759971456,80000,420,0.4081632653061224,0.673469387755102,0.8222222222222222,1.0,auc,1,0.24222355779339189,498
,dart,54,0.028254541131562887,120000,115,0.16326530612244897,0.8163265306122448,0.7333333333333333,0.6919191919191919,auc,1,0.24223533740215153,110
balanced,dart,123,0.005753196707328522,60000,205,0.7551020408163265,0.24489795918367346,0.9111111111111111,0.8484848484848485,auc,1,0.24226987165247338,313
balanced,goss,80,0.12559385042541965,280000,480,0.061224489795918366,0.8571428571428571,1.0,1.0,auc,1,0.24228082509909177,204
balanced,gbdt,44,0.10063488527646947,80000,135,0.5306122448979591,0.16326530612244897,0.7333333333333333,0.5202020202020202,auc,1,0.24228502851787237,477
balanced,goss,123,0.05913178504865036,80000,395,0.5918367346938775,0.7959183673469387,0.9111111111111111,1.0,auc,1,0.2423012397422173,50
balanced,goss,35,0.06319561364496086,20000,265,0.8979591836734693,0.5918367346938775,0.6,1.0,auc,1,0.2423054521318797,167
,gbdt,149,0.18783119153687952,120000,485,0.08163265306122448,0.4693877551020408,1.0,0.5757575757575758,auc,1,0.2423450479218896,460
balanced,gbdt,116,0.18783119153687952,240000,350,0.12244897959183673,0.061224489795918366,0.9555555555555555,0.893939393939394,auc,1,0.24240148710306797,291
,dart,91,0.06226905583226853,60000,185,0.44897959183673464,0.04081632653061224,0.6444444444444444,0.5303030303030303,auc,1,0.24241128022219982,113
balanced,dart,91,0.010897905447059984,180000,155,0.9387755102040816,1.0,0.9555555555555555,0.8787878787878789,auc,1,0.24242009943998144,131
balanced,gbdt,66,0.005363392912759854,120000,440,0.3061224489795918,0.7346938775510203,0.9555555555555555,0.6313131313131313,auc,1,0.24244657391372992,137
,dart,45,0.008540852748112464,260000,290,0.5714285714285714,0.1020408163265306,0.9555555555555555,0.7171717171717171,auc,1,0.24248041516343655,96
,goss,149,0.009719176349142045,240000,305,0.6530612244897959,0.5510204081632653,0.6888888888888889,1.0,auc,1,0.24251980490350644,483
,dart,60,0.06581535611293016,100000,355,0.5306122448979591,0.5918367346938775,1.0,0.7676767676767677,auc,1,0.2425199646973375,11
,goss,111,0.012867906601167418,180000,380,0.9387755102040816,0.4081632653061224,0.9555555555555555,1.0,auc,1,0.2425387376691026,87
,goss,45,0.008261677945375495,180000,380,0.9591836734693877,0.9795918367346939,0.8222222222222222,1.0,auc,1,0.24254588157471724,300
,goss,135,0.14720613573058514,120000,150,0.4081632653061224,0.9183673469387754,0.9555555555555555,1.0,auc,1,0.24255041130932142,420
,goss,38,0.0371329428339413,120000,315,0.673469387755102,0.8775510204081632,0.6,1.0,auc,1,0.242562548631991,206
,goss,97,0.042884687678484024,260000,375,0.673469387755102,0.02040816326530612,0.7333333333333333,1.0,auc,1,0.24263763014646877,320
balanced,goss,117,0.043845419886860144,120000,200,0.7142857142857142,0.7755102040816326,0.8666666666666667,1.0,auc,1,0.242653598035646,298
,gbdt,62,0.02071955918890094,260000,175,0.42857142857142855,0.04081632653061224,0.9555555555555555,0.5303030303030303,auc,1,0.24274483947223857,10
balanced,goss,89,0.01827493947281459,160000,255,0.32653061224489793,0.2857142857142857,0.8222222222222222,1.0,auc,1,0.24280813745319585,415
,dart,114,0.011561166452715621,180000,395,0.26530612244897955,0.26530612244897955,0.9555555555555555,0.696969696969697,auc,1,0.24282462341079425,482
balanced,goss,41,0.032390959551047066,200000,215,0.36734693877551017,0.44897959183673464,0.9555555555555555,1.0,auc,1,0.24287154112235387,102
balanced,dart,134,0.037270312367259056,280000,450,0.16326530612244897,0.6326530612244897,1.0,0.8333333333333334,auc,1,0.24287589620510397,7
balanced,dart,138,0.00617133088915982,160000,210,0.26530612244897955,0.8163265306122448,0.9555555555555555,0.51010101010101,auc,1,0.24288586930255096,433
balanced,goss,85,0.031332196449772066,60000,365,0.42857142857142855,0.673469387755102,0.8222222222222222,1.0,auc,1,0.24295927466384137,391
balanced,gbdt,136,0.06461136515776175,120000,150,0.0,0.9591836734693877,0.6,0.7424242424242424,auc,1,0.24298125893093325,265
,gbdt,83,0.11494244934547872,160000,350,0.32653061224489793,0.061224489795918366,0.6444444444444444,0.6565656565656566,auc,1,0.2430001252559364,104
balanced,goss,138,0.08305352042021888,280000,385,0.6326530612244897,0.4693877551020408,0.7777777777777778,1.0,auc,1,0.24307673854847311,150
,goss,88,0.008200889007454273,80000,375,0.7346938775510203,0.0,0.6888888888888889,1.0,auc,1,0.24308017607822419,331
,goss,117,0.024284996692974452,60000,365,0.673469387755102,0.16326530612244897,0.7333333333333333,1.0,auc,1,0.24309584035912235,47
balanced,goss,83,0.010272695546664568,100000,155,0.42857142857142855,0.7959183673469387,0.8666666666666667,1.0,auc,1,0.24309766481219852,247
balanced,goss,107,0.13323765904001916,280000,270,0.6122448979591836,1.0,0.7333333333333333,1.0,auc,1,0.24310150070516734,253
balanced,goss,54,0.010978685969402198,100000,335,0.8163265306122448,0.3877551020408163,0.6888888888888889,1.0,auc,1,0.2431811273729524,424
,goss,51,0.03754657786758937,120000,125,0.6326530612244897,0.3469387755102041,0.7333333333333333,1.0,auc,1,0.2431908467626499,480
balanced,dart,49,0.011820167638891784,80000,395,0.4693877551020408,0.22448979591836732,1.0,0.7727272727272727,auc,1,0.24330108235931047,85
balanced,gbdt,78,0.08153418369872095,140000,170,1.0,0.673469387755102,0.6,0.6313131313131313,auc,1,0.24331227129157484,88
balanced,dart,139,0.007153611964206487,60000,355,0.2857142857142857,0.6326530612244897,0.9111111111111111,0.5252525252525253,auc,1,0.2434058117969562,426
,goss,145,0.032390959551047066,240000,200,0.673469387755102,0.22448979591836732,0.9111111111111111,1.0,auc,1,0.24343690122868555,243
,gbdt,114,0.16203960182341529,140000,445,0.02040816326530612,0.3877551020408163,0.6888888888888889,0.601010101010101,auc,1,0.24347057651707982,411
,goss,149,0.13031818168665613,280000,375,0.3061224489795918,0.6938775510204082,0.8222222222222222,1.0,auc,1,0.24348443821142607,289
balanced,goss,78,0.008732190793608503,60000,375,0.6122448979591836,0.6326530612244897,0.8666666666666667,1.0,auc,1,0.24355272512399728,115
,dart,97,0.0054835473220934666,140000,355,0.5918367346938775,1.0,0.9111111111111111,0.6363636363636364,auc,1,0.2435627007445046,493
,goss,131,0.05741054640417811,100000,185,0.3061224489795918,0.4693877551020408,0.9111111111111111,1.0,auc,1,0.243585091504676,214
balanced,goss,132,0.008080649684776451,60000,105,1.0,0.1020408163265306,0.6444444444444444,1.0,auc,1,0.24360232737192078,332
balanced,dart,35,0.016419113357517282,260000,440,0.42857142857142855,0.061224489795918366,1.0,0.7929292929292929,auc,1,0.24362994955785333,277
balanced,dart,96,0.15330849225623966,260000,420,0.6326530612244897,0.9387755102040816,0.9555555555555555,0.696969696969697,auc,1,0.2436311822130739,225
,dart,67,0.051012245761693865,200000,120,1.0,0.8571428571428571,0.8222222222222222,0.9646464646464648,auc,1,0.24366203223439653,496
,goss,30,0.035919178553436674,160000,375,0.24489795918367346,0.16326530612244897,0.9555555555555555,1.0,auc,1,0.2436669325785532,414
balanced,dart,135,0.006263159724102542,260000,305,0.18367346938775508,0.3469387755102041,0.6,0.803030303030303,auc,1,0.24370649725081717,386
balanced,goss,68,0.11325719275394726,20000,380,0.2857142857142857,0.5102040816326531,0.6444444444444444,1.0,auc,1,0.24377991831115087,237
balanced,goss,125,0.008446761725321852,200000,160,0.5714285714285714,0.6530612244897959,0.9555555555555555,1.0,auc,1,0.24386345067657833,200
,dart,127,0.009647663224128009,140000,240,0.7755102040816326,0.2040816326530612,0.9555555555555555,0.7878787878787878,auc,1,0.24388231784260161,325
balanced,goss,42,0.17253747952889908,100000,400,0.673469387755102,0.5918367346938775,0.6444444444444444,1.0,auc,1,0.2439115828212548,449
